date_time,open,high,low,close,volume
2017-03-21 12:12:37,104.32,104.548,104.32,104.4247,38312
2017-03-21 12:27:41,104.46,104.46,104.28,104.28,92031
2017-03-21 12:54:09,104.3,104.42,104.11,104.21,64386
2017-03-21 13:24:10,104.21,104.28,103.97,103.97,51832
2017-03-21 13:52:38,103.9645,104.19,103.96,103.99,53494
2017-03-21 14:20:31,103.9963,104.2,103.88,104.1725,52235
2017-03-21 14:47:55,104.17,104.2625,104.0,104.0663,62557
2017-03-21 15:10:52,104.0543,104.2255,103.97,104.2,209575
2017-03-21 15:38:27,104.2024,104.2192,104.03,104.03,60652
2017-03-21 15:51:54,104.04,104.06,103.79,103.79,52023
2017-03-21 15:58:49,103.79,103.91,103.78,103.84,53790
2017-03-22 09:35:50,103.82,103.91,103.52,103.71,65396
2017-03-22 10:01:40,103.7,103.7763,103.501,103.53,30297
2017-03-22 10:45:00,103.6451,103.8871,103.49,103.741,29558
2017-03-22 11:57:30,103.735,104.0766,103.735,103.9467,29231
2017-03-22 13:04:34,103.94,103.986,103.53,103.61,34560
2017-03-22 13:46:37,103.61,103.88,103.5853,103.77,42398
2017-03-22 14:16:17,103.77,103.81,103.6501,103.746,412621
2017-03-22 15:01:21,103.71,103.91,103.7,103.88,51462
2017-03-22 15:58:54,103.9,104.1,103.8699,103.96,27411
2017-03-23 09:41:18,103.97,104.08,103.73,103.97,85281
2017-03-23 10:54:54,103.961,104.3863,103.95,104.3863,32757
2017-03-23 12:09:22,104.43,104.61,104.3531,104.4399,33223
2017-03-23 13:12:23,104.4266,104.5766,104.21,104.25,183617
2017-03-23 13:52:17,104.23,104.34,104.11,104.3034,33671
2017-03-23 14:39:22,104.33,104.3434,104.205,104.27,65102
2017-03-23 15:34:40,104.25,104.3768,103.73,103.77,32428
2017-03-23 15:59:30,103.765,104.0,103.74,103.94,37319
2017-03-24 10:01:13,103.92,103.94,103.5,103.59,103569
2017-03-24 11:45:04,103.57,103.8065,103.56,103.66,32561
2017-03-24 12:30:00,103.6633,103.7299,103.4155,103.59,37890
2017-03-24 13:20:07,103.5543,103.625,103.35,103.42,30610
2017-03-24 14:38:00,103.42,103.53,103.27,103.34,35334
2017-03-24 15:01:57,103.3065,103.3199,103.026,103.026,45967
2017-03-24 15:36:35,103.02,103.1,102.855,103.09,35299
2017-03-24 15:46:50,103.0652,103.5,103.0652,103.2,37152
2017-03-27 09:31:55,103.2,103.43,102.11,102.17,49494
2017-03-27 10:20:14,102.25,102.6146,102.1401,102.46,65111
2017-03-27 11:32:27,102.4435,102.92,102.425,102.92,37470
2017-03-27 13:04:33,102.91,103.08,102.795,103.07,210772
2017-03-27 14:06:48,103.08,103.1,102.84,102.94,44663
2017-03-27 14:48:17,102.9401,102.9501,102.7347,102.89,49152
2017-03-27 15:33:18,102.9284,103.09,102.8801,103.0544,46348
2017-03-28 09:59:18,103.0748,103.185,102.94,103.02,68873
2017-03-28 11:29:05,103.02,103.7,103.02,103.66,48540
2017-03-28 12:31:19,103.66,103.8399,103.605,103.7252,48494
2017-03-28 13:47:21,103.725,103.896,103.65,103.89,79333
2017-03-28 14:37:06,103.89,104.12,103.88,104.02,41883
2017-03-28 15:36:59,104.0199,104.1461,103.955,103.9734,52400
2017-03-29 09:40:58,103.9899,104.0633,103.71,103.81,49929
2017-03-29 10:21:20,103.83,103.89,103.65,103.85,68187
2017-03-29 11:40:03,103.85,104.1199,103.8074,103.845,37071
2017-03-29 13:06:45,103.837,104.0,103.837,103.92,28611
2017-03-29 14:25:00,103.9034,104.02,103.9034,104.0,50137
2017-03-29 14:49:24,103.9924,104.02,103.9637,103.9934,46290
2017-03-29 15:57:46,103.99,104.07,103.9089,103.9089,38031
2017-03-30 10:22:14,103.9033,104.2702,103.86,104.2051,49440
2017-03-30 11:19:53,104.19,104.4982,104.1749,104.475,60022
2017-03-30 12:34:08,104.475,104.505,104.295,104.35,44714
2017-03-30 14:26:12,104.3349,104.5012,104.1844,104.4939,34268
2017-03-30 14:56:39,104.5,104.55,104.4066,104.4066,43025
2017-03-31 09:40:24,104.4232,104.5152,104.16,104.28,43488
2017-03-31 11:13:42,104.2422,104.3801,104.1999,104.2262,55282
2017-03-31 12:21:12,104.2262,104.37,104.2262,104.35,47668
2017-03-31 13:50:52,104.347,104.42,104.24,104.32,51170
2017-03-31 15:00:40,104.3199,104.33,104.1264,104.1682,55264
2017-03-31 15:43:41,104.1942,104.3777,104.1942,104.3199,66958
2017-04-03 09:32:17,104.32,104.32,104.0,104.04,91959
2017-04-03 10:21:00,104.04,104.1,103.64,103.7074,74425
2017-04-03 11:17:38,103.7799,103.8399,103.2101,103.38,48552
2017-04-03 12:19:41,103.36,103.3889,103.0907,103.2762,34168
2017-04-03 13:50:48,103.2329,103.54,103.2329,103.3999,34213
2017-04-03 14:55:22,103.4022,103.67,103.3257,103.626,51319
2017-04-03 15:43:39,103.626,103.77,103.6001,103.735,49596
2017-04-04 10:00:50,103.7359,103.82,103.4515,103.6365,133121
2017-04-04 11:31:25,103.61,103.7839,103.37,103.705,48750
2017-04-04 12:46:34,103.6883,103.8554,103.6883,103.7272,28554
2017-04-04 14:20:15,103.71,103.8461,103.5956,103.825,40398
2017-04-04 15:22:23,103.8099,103.87,103.69,103.705,43536
2017-04-04 15:59:58,103.6913,103.87,103.6913,103.87,62204
2017-04-05 10:00:00,103.87,104.6,103.86,104.55,61949
2017-04-05 10:30:38,104.52,104.8167,104.5,104.67,35567
2017-04-05 11:28:58,104.66,104.66,104.2366,104.24,52887
2017-04-05 12:13:19,104.24,104.47,104.174,104.3976,55690
2017-04-05 13:41:20,104.405,104.6266,104.39,104.5437,53153
2017-04-05 14:22:28,104.54,104.58,104.4147,104.45,45095
2017-04-05 15:21:22,104.3744,104.4599,103.8,103.8,142326
2017-04-05 15:32:56,103.7766,103.79,103.52,103.52,40880
2017-04-05 15:59:27,103.54,103.6455,103.408,103.45,39931
2017-04-06 09:55:18,103.46,103.64,103.3,103.64,88959
2017-04-06 10:37:15,103.619,103.8799,103.615,103.8799,169011
2017-04-06 11:18:39,103.855,103.855,103.63,103.83,44419
2017-04-06 13:23:40,103.8465,104.0647,103.757,104.057,51429
2017-04-06 14:29:56,104.06,104.1455,103.86,103.8735,67673
2017-04-06 15:32:42,103.88,103.9332,103.627,103.71,35994
2017-04-07 09:34:24,103.72,103.89,103.57,103.57,235043
2017-04-07 10:07:10,103.57,103.91,103.4645,103.65,38565
2017-04-07 12:29:50,103.621,103.8499,103.5699,103.7968,37643
2017-04-07 14:07:23,103.815,104.08,103.75,104.04,48005
2017-04-07 15:17:38,104.0264,104.0351,103.79,103.8113,43287
2017-04-07 15:59:58,103.81,103.87,103.65,103.68,43041
2017-04-10 10:38:34,103.66,104.2,103.65,104.1735,79448
2017-04-10 12:11:42,104.16,104.16,103.57,103.57,34433
2017-04-10 13:33:03,103.58,103.9648,103.5157,103.9499,39872
2017-04-10 15:01:25,103.9599,104.055,103.8331,104.0465,52002
2017-04-10 15:43:28,104.0452,104.0665,103.8,103.86,48383
2017-04-11 10:08:14,103.86,103.86,103.25,103.4453,61168
2017-04-11 10:52:32,103.46,103.46,103.0,103.015,116813
2017-04-11 11:30:20,103.01,103.1943,102.95,103.0599,40244
2017-04-11 12:29:14,103.12,103.43,103.1011,103.42,32277
2017-04-11 13:09:17,103.43,103.605,103.35,103.559,171658
2017-04-11 13:59:20,103.5501,103.5601,103.3657,103.4432,36002
2017-04-11 14:36:49,103.4501,103.518,103.311,103.4816,73588
2017-04-11 15:08:53,103.4853,103.6401,103.4467,103.451,41625
2017-04-11 15:33:43,103.45,103.52,103.36,103.52,70581
2017-04-11 15:56:02,103.52,103.59,103.451,103.59,442548
2017-04-12 10:11:20,103.5854,103.71,103.36,103.4899,847684
2017-04-12 11:25:44,103.46,103.65,103.28,103.3369,53323
2017-04-12 12:38:14,103.3334,103.3334,103.1034,103.2413,54510
2017-04-12 13:57:28,103.2265,103.4637,103.1665,103.3929,47849
2017-04-12 14:44:30,103.3929,103.53,103.2714,103.2835,53175
2017-04-12 15:21:47,103.28,103.3879,103.2083,103.38,69781
2017-04-13 09:39:30,103.38,103.38,102.89,103.115,56962
2017-04-13 10:47:36,103.1175,103.355,103.1,103.2744,60818
2017-04-13 12:00:07,103.245,103.3,103.1664,103.23,40545
2017-04-13 13:17:35,103.2053,103.209,102.67,102.7463,48854
2017-04-13 14:24:56,102.7432,102.86,102.645,102.8242,733523
2017-04-13 15:18:10,102.8171,102.91,102.58,102.6139,55321
2017-04-13 15:52:13,102.626,102.6799,102.41,102.56,33279
2017-04-17 10:13:18,102.56,103.0,102.38,102.675,76369
2017-04-17 11:22:08,102.6715,102.84,102.6468,102.81,54658
2017-04-17 12:58:40,102.84,102.9335,102.7734,102.87,39905
2017-04-17 14:33:25,102.87,102.95,102.84,102.9454,67329
2017-04-17 15:28:40,102.9434,103.2,102.9024,103.2,151297
2017-04-18 09:38:03,103.2,103.26,102.7401,102.87,54949
2017-04-18 10:36:53,102.9205,103.1069,102.7966,102.888,37201
2017-04-18 11:56:31,102.9232,102.96,102.6,102.62,48265
2017-04-18 13:12:36,102.581,102.6792,102.45,102.6792,34836
2017-04-18 14:17:15,102.6762,102.9516,102.6762,102.9482,33281
2017-04-18 15:13:51,102.9481,102.9866,102.8199,102.8464,54750
2017-04-19 09:33:03,102.8599,103.28,102.84,103.23,58323
2017-04-19 10:34:58,103.21,103.29,103.0798,103.1514,28517
2017-04-19 12:23:53,103.14,103.16,102.82,102.921,58860
2017-04-19 14:04:32,102.9117,102.9399,102.7432,102.78,47380
2017-04-19 15:13:37,102.7835,102.7835,102.5,102.5901,40278
2017-04-19 15:58:33,102.6012,102.62,102.3737,102.5,30540
2017-04-20 10:29:23,102.5,102.9304,102.491,102.845,49276
2017-04-20 10:53:36,102.84,102.9262,102.7935,102.9262,30183
2017-04-20 11:49:04,102.9262,103.12,102.8267,103.12,44462
2017-04-20 13:21:24,103.12,103.3899,103.12,103.2565,46962
2017-04-20 14:19:54,103.2555,103.5899,103.2548,103.4534,51991
2017-04-20 15:28:31,103.4547,103.5334,103.33,103.4019,34775
2017-04-21 10:18:45,103.4047,103.505,103.1059,103.1865,51521
2017-04-21 11:41:05,103.19,103.235,102.9,103.0263,38717
2017-04-21 13:10:25,103.0348,103.105,102.79,102.815,30887
2017-04-21 14:32:01,102.75,103.0864,102.69,103.0653,62336
2017-04-21 15:28:19,103.0838,103.12,102.8253,102.925,33883
2017-04-24 09:51:42,102.9299,104.01,102.81,103.911,61936
2017-04-24 11:11:57,103.9452,104.1,103.865,103.9765,101599
2017-04-24 12:52:57,103.9885,103.9885,103.755,103.93,60669
2017-04-24 14:05:33,103.945,104.0472,103.87,104.01,42648
2017-04-24 14:55:37,104.01,104.1465,103.985,104.0257,48925
2017-04-24 15:54:21,104.0099,104.145,103.972,104.0,82568
2017-04-25 09:52:09,103.9875,104.6566,103.91,104.591,56682
2017-04-25 10:50:01,104.5872,104.76,104.57,104.5962,27878
2017-04-25 12:07:12,104.5799,104.6633,104.53,104.65,48809
2017-04-25 13:38:24,104.6456,104.6456,104.4763,104.5966,74578
2017-04-25 14:47:11,104.59,104.7233,104.5662,104.7134,57375
2017-04-25 15:40:51,104.7,104.75,104.6356,104.6752,49182
2017-04-26 09:53:16,104.6744,104.73,104.5612,104.73,66183
2017-04-26 11:02:46,104.73,104.94,104.71,104.8993,29408
2017-04-26 11:56:16,104.9099,105.18,104.76,104.8399,28322
2017-04-26 13:41:43,104.85,105.1199,104.83,104.9799,53143
2017-04-26 14:46:43,105.059,105.13,104.83,105.0,25510
2017-04-26 15:42:42,104.9965,105.01,104.71,104.7473,47934
2017-04-27 10:40:53,104.75,104.7566,104.3062,104.345,49672
2017-04-27 12:12:29,104.3401,104.3544,104.0815,104.2108,40951
2017-04-27 13:23:26,104.1966,104.57,104.1501,104.4637,34686
2017-04-27 14:54:35,104.4636,104.5231,104.411,104.485,42089
2017-04-27 15:58:04,104.49,104.495,104.3354,104.36,69303
2017-04-28 10:22:56,104.3863,104.53,104.08,104.1,48242
2017-04-28 12:07:08,104.11,104.21,103.991,104.08,43706
2017-04-28 14:02:42,104.085,104.085,103.9235,104.0112,38122
2017-04-28 15:29:51,104.0252,104.04,103.9365,103.9749,52336
2017-05-01 10:00:43,103.9799,104.17,103.89,103.93,59050
2017-05-01 11:35:16,103.9332,104.115,103.83,104.02,42103
2017-05-01 12:56:44,104.01,104.14,103.81,103.9654,36553
2017-05-01 14:43:40,103.9664,104.2439,103.905,104.115,68385
2017-05-01 15:42:16,104.12,104.152,104.0534,104.11,159624
2017-05-02 09:46:28,104.11,104.12,103.81,103.81,72391
2017-05-02 10:49:01,103.83,103.8327,103.6949,103.7,56060
2017-05-02 12:04:45,103.7,103.7765,103.6449,103.7701,40960
2017-05-02 13:32:44,103.7735,103.8866,103.7601,103.8565,35060
2017-05-02 14:56:07,103.8569,103.86,103.6653,103.67,43415
2017-05-02 15:54:07,103.69,103.81,103.685,103.7863,35864
2017-05-03 10:40:00,103.7838,103.9167,103.64,103.8264,49599
2017-05-03 11:54:44,103.8299,103.8899,103.6001,103.8758,48826
2017-05-03 13:52:53,103.8859,103.9299,103.7436,103.7993,35557
2017-05-03 14:26:03,103.79,104.01,103.77,103.8733,36146
2017-05-03 15:54:47,103.8742,104.0501,103.8234,104.0501,34274
2017-05-04 10:57:54,104.03,104.3,103.9301,103.9601,59703
2017-05-04 12:15:55,104.0031,104.097,103.696,103.696,84443
2017-05-04 14:16:51,103.7069,103.96,103.62,103.932,30676
2017-05-04 15:33:13,103.89,104.0047,103.765,103.931,48874
2017-05-05 09:55:46,103.9671,104.27,103.8954,104.0166,56481
2017-05-05 11:15:52,104.0535,104.1657,104.0166,104.1262,33056
2017-05-05 13:05:27,104.1248,104.1731,104.0,104.0624,43985
2017-05-05 14:45:33,104.0629,104.1999,104.0029,104.1999,57493
2017-05-05 15:47:19,104.1976,104.35,104.1976,104.344,47628
2017-05-08 10:22:13,104.3332,104.49,104.28,104.3299,45919
2017-05-08 11:51:51,104.3,104.37,104.1652,104.2433,35667
2017-05-08 14:05:55,104.235,104.3388,104.191,104.338,39353
2017-05-08 15:29:07,104.3269,104.3269,104.2411,104.275,49663
2017-05-09 09:54:32,104.2749,104.46,104.19,104.3528,45242
2017-05-09 11:30:26,104.3687,104.459,104.22,104.2543,36101
2017-05-09 12:55:08,104.2568,104.3799,104.16,104.16,66989
2017-05-09 14:08:23,104.1442,104.21,104.0637,104.1333,66863
2017-05-09 15:16:04,104.1254,104.18,104.0846,104.16,37919
2017-05-10 09:33:10,104.1569,104.1569,103.82,103.96,48781
2017-05-10 11:04:01,103.94,104.091,103.92,104.06,62839
2017-05-10 12:04:23,104.07,104.2013,104.07,104.1566,75353
2017-05-10 13:47:44,104.1599,104.2199,104.1142,104.1363,58541
2017-05-10 15:03:39,104.1336,104.1966,104.08,104.1836,45993
2017-05-11 09:40:36,104.188,104.21,103.946,103.946,50186
2017-05-11 10:35:47,103.93,103.9364,103.44,103.5339,30831
2017-05-11 11:29:36,103.505,103.79,103.494,103.7456,57135
2017-05-11 13:31:37,103.7139,103.915,103.692,103.8301,42079
2017-05-11 14:58:23,103.8347,104.0272,103.8236,103.915,44247
2017-05-11 15:59:54,103.9134,103.9763,103.89,103.935,37064
2017-05-12 11:11:24,103.94,103.95,103.412,103.5099,96159
2017-05-12 13:09:09,103.5026,103.61,103.4343,103.4436,34900
2017-05-12 14:38:36,103.4302,103.5239,103.4047,103.5133,40187
2017-05-12 15:49:59,103.5153,103.568,103.439,103.49,45228
2017-05-15 10:52:23,103.525,104.255,103.4949,104.22,67608
2017-05-15 13:19:59,104.248,104.31,104.1699,104.2165,39199
2017-05-15 14:57:48,104.2136,104.28,104.038,104.038,42365
2017-05-16 09:37:36,104.0365,104.34,104.035,104.21,64417
2017-05-16 10:42:28,104.2263,104.2349,103.87,103.87,433186
2017-05-16 11:45:30,103.87,104.0165,103.8344,103.975,79971
2017-05-16 12:07:21,103.955,104.0799,103.945,104.0,202075
2017-05-16 12:45:08,104.0136,104.068,103.9865,103.99,78980
2017-05-16 14:12:50,103.9953,104.0267,103.9031,103.92,56963
2017-05-16 15:21:52,103.9258,103.94,103.85,103.935,50018
2017-05-17 09:38:00,103.939,103.9954,103.0,103.15,64581
2017-05-17 09:58:16,103.15,103.19,102.79,102.79,35598
2017-05-17 10:41:18,102.77,102.87,102.7101,102.795,38412
2017-05-17 11:26:12,102.8547,102.8999,102.5766,102.8363,40565
2017-05-17 12:46:29,102.85,102.9373,102.681,102.739,51987
2017-05-17 13:51:49,102.7553,102.8366,102.48,102.5801,174930
2017-05-17 14:03:05,102.5801,102.5801,102.4801,102.541,18365
2017-05-17 14:24:43,102.5401,102.598,102.29,102.3292,76991
2017-05-17 14:48:36,102.33,102.3901,102.15,102.16,107698
2017-05-17 15:30:04,102.179,102.535,102.169,102.4,45898
2017-05-17 15:57:36,102.4134,102.51,102.1399,102.1499,39643
2017-05-18 09:43:05,102.1435,102.2,101.81,101.94,58992
2017-05-18 10:43:46,101.945,102.4,101.7824,102.25,70301
2017-05-18 12:00:03,102.26,102.3399,102.05,102.06,49328
2017-05-18 13:18:53,102.06,102.21,101.9775,102.09,40115
2017-05-18 14:22:08,102.1,102.58,101.98,102.58,37561
2017-05-18 15:15:28,102.58,102.6999,102.43,102.4999,47952
2017-05-18 16:00:00,102.4999,102.5,102.22,102.22,58809
2017-05-19 10:52:21,102.22,103.069,102.22,103.0531,53733
2017-05-19 12:42:44,103.0599,103.27,103.0063,103.22,41725
2017-05-19 14:06:44,103.22,103.3157,103.1686,103.2414,462997
2017-05-19 14:06:57,103.245,103.2468,103.221,103.2215,36237
2017-05-19 14:51:20,103.221,103.385,103.2201,103.355,442983
2017-05-19 15:47:40,103.3354,103.3354,102.9154,102.951,42907
2017-05-22 10:06:36,102.9768,103.446,102.96,103.446,59364
2017-05-22 11:52:18,103.4449,103.4449,103.1094,103.235,45158
2017-05-22 13:45:40,103.2342,103.5139,103.2342,103.39,36530
2017-05-22 15:16:00,103.3935,103.43,103.3557,103.41,29666
2017-05-23 09:51:06,103.4133,103.62,103.37,103.5007,75352
2017-05-23 11:16:16,103.4999,103.68,103.45,103.68,50099
2017-05-23 12:51:26,103.6672,103.844,103.6432,103.72,46676
2017-05-23 14:33:04,103.7166,103.849,103.7,103.7691,40965
2017-05-23 15:44:59,103.765,103.89,103.739,103.75,48403
2017-05-24 10:20:58,103.75,103.9,103.72,103.736,74511
2017-05-24 12:00:38,103.7346,103.85,103.69,103.6932,35030
2017-05-24 13:33:32,103.7,103.748,103.6436,103.65,43887
2017-05-24 14:46:51,103.65,103.81,103.57,103.7401,31545
2017-05-24 15:58:56,103.74,103.88,103.62,103.86,40671
2017-05-25 10:43:27,103.8699,104.26,103.82,104.22,51744
2017-05-25 12:21:57,104.2199,104.25,103.8534,103.97,35511
2017-05-25 14:00:26,103.97,104.09,103.9,104.0066,143033
2017-05-25 15:11:10,104.0099,104.0348,103.93,103.9832,43856
2017-05-26 10:25:17,103.9952,104.06,103.87,103.96,68164
2017-05-26 12:55:14,103.96,104.05,103.8947,104.0447,32912
2017-05-26 15:00:02,104.0447,104.0599,103.9834,104.006,38722
2017-05-30 09:37:23,104.03,104.05,103.677,103.79,55869
2017-05-30 11:10:50,103.76,103.8661,103.6201,103.8269,48233
2017-05-30 13:05:29,103.82,103.9153,103.7568,103.8699,222348
2017-05-30 15:05:07,103.8765,103.8867,103.788,103.875,38601
2017-05-30 15:59:47,103.8759,103.8759,103.75,103.78,38848
2017-05-31 11:11:39,103.78,103.88,103.27,103.5,74270
2017-05-31 13:17:11,103.4655,103.5065,103.28,103.4799,30834
2017-05-31 14:45:43,103.38,103.52,103.3,103.48,52128
2017-05-31 15:29:25,103.48,103.5492,103.39,103.54,51732
2017-05-31 18:30:00,103.54,103.63,103.525,103.59,64729
2017-06-01 10:52:32,103.78,104.03,103.63,103.8531,47136
2017-06-01 12:03:26,103.8301,104.1775,103.8301,104.1775,72380
2017-06-01 13:52:04,104.1775,104.4599,104.14,104.43,340644
2017-06-01 14:47:07,104.43,104.5056,104.391,104.4552,143237
2017-06-01 15:30:38,104.4666,104.4843,104.35,104.4006,49675
2017-06-02 09:34:58,104.39,104.63,104.39,104.56,58430
2017-06-02 10:51:55,104.55,104.6,104.3,104.5182,86369
2017-06-02 12:40:24,104.5359,104.68,104.4335,104.597,39029
2017-06-02 14:37:29,104.5953,104.7,104.5534,104.59,43110
2017-06-02 15:58:08,104.5983,104.6549,104.46,104.46,58307
2017-06-05 11:06:40,104.46,104.6152,104.383,104.4906,53849
2017-06-05 12:55:26,104.5069,104.6,104.4133,104.555,31535
2017-06-05 14:57:41,104.5701,104.6373,104.5053,104.5252,37125
2017-06-05 15:59:53,104.5292,104.5569,104.42,104.44,42461
2017-06-06 11:00:23,104.45,104.45,103.9506,104.1129,69686
2017-06-06 13:00:31,104.09,104.2754,104.031,104.199,32027
2017-06-06 14:43:23,104.2,104.3599,104.1032,104.3428,50199
2017-06-06 15:53:40,104.358,104.3792,104.13,104.13,47597
2017-06-07 10:12:09,104.1243,104.419,104.1243,104.3599,52145
2017-06-07 12:03:29,104.3647,104.376,104.1,104.1661,34077
2017-06-07 13:52:21,104.175,104.24,103.999,104.15,31729
2017-06-07 15:19:43,104.2,104.3799,104.2,104.2801,41128
2017-06-08 10:18:33,104.2865,104.61,104.25,104.609,37749
2017-06-08 11:11:31,104.635,104.635,104.36,104.575,36556
2017-06-08 12:25:56,104.572,104.8499,104.5301,104.81,33426
2017-06-08 13:34:14,104.82,104.85,104.66,104.6866,36268
2017-06-08 15:04:31,104.684,104.7865,104.4,104.4859,39877
2017-06-09 09:32:13,104.4714,104.84,104.4552,104.81,90001
2017-06-09 09:39:42,104.8531,104.903,104.82,104.86,46454
2017-06-09 09:47:25,104.86,104.911,104.84,104.9,41878
2017-06-09 10:12:54,104.9,105.15,104.9,105.11,30507
2017-06-09 10:42:23,105.11,105.3,105.07,105.2162,47521
2017-06-09 11:25:58,105.22,105.377,105.22,105.33,44475
2017-06-09 12:19:42,105.34,105.48,105.32,105.45,49618
2017-06-09 13:07:47,105.45,105.467,105.28,105.46,32069
2017-06-09 14:14:46,105.43,105.4851,105.29,105.3963,37173
2017-06-09 14:50:10,105.4154,105.46,105.09,105.21,33533
2017-06-09 15:30:55,105.21,105.4368,105.02,105.37,24895
2017-06-09 15:58:39,105.37,105.59,105.27,105.55,37515
2017-06-12 09:33:03,105.551,106.04,105.52,106.04,64095
2017-06-12 09:42:52,106.04,106.13,105.85,105.94,117701
2017-06-12 10:04:00,105.95,106.1,105.76,105.78,36102
2017-06-12 10:38:31,105.84,106.01,105.7799,105.79,44516
2017-06-12 12:30:50,105.8,105.9492,105.5131,105.615,57715
2017-06-12 14:24:26,105.611,105.65,105.5,105.5786,36308
2017-06-12 15:37:24,105.5735,105.7263,105.5263,105.711,55351
2017-06-13 09:58:58,105.7067,106.04,105.6533,105.9125,60915
2017-06-13 10:56:31,105.9025,105.9699,105.8294,105.9699,33881
2017-06-13 12:41:54,105.9967,106.0799,105.88,106.0064,31453
2017-06-13 14:16:11,106.0301,106.152,105.988,106.11,83607
2017-06-13 15:36:34,106.1165,106.1499,106.04,106.13,46471
2017-06-14 10:00:39,106.1247,106.17,105.87,105.9366,53665
2017-06-14 11:34:36,105.9199,105.9599,105.6504,105.6965,37413
2017-06-14 13:41:20,105.6965,105.81,105.595,105.7134,33721
2017-06-14 14:43:08,105.7067,105.9401,105.68,105.75,24496
2017-06-14 15:32:11,105.7668,105.95,105.67,105.8766,40983
2017-06-15 10:04:11,105.88,106.09,105.4076,105.77,44981
2017-06-15 11:39:51,105.75,105.83,105.459,105.7847,39522
2017-06-15 13:40:58,105.803,105.8138,105.62,105.751,29973
2017-06-15 15:02:06,105.75,105.79,105.68,105.7754,46644
2017-06-16 09:33:37,105.77,105.89,105.64,105.64,55001
2017-06-16 10:13:23,105.66,105.66,105.28,105.3393,22472
2017-06-16 12:32:01,105.3317,105.6486,105.3058,105.6111,33825
2017-06-16 14:57:34,105.6265,105.6265,105.4585,105.5635,51926
2017-06-19 09:31:24,105.59,106.1,105.49,106.084,51574
2017-06-19 11:03:55,106.03,106.37,105.96,106.2261,49331
2017-06-19 12:58:39,106.2201,106.37,106.1565,106.3548,71403
2017-06-19 14:50:22,106.365,106.4068,106.1915,106.2165,37759
2017-06-19 15:57:28,106.1966,106.36,106.1901,106.31,46349
2017-06-20 10:30:12,106.31,106.34,105.8427,105.8765,111715
2017-06-20 12:49:14,105.8766,105.97,105.78,105.7933,37588
2017-06-20 14:47:00,105.7861,105.9466,105.78,105.8109,38911
2017-06-21 09:39:12,105.8199,105.8764,105.51,105.549,48903
2017-06-21 11:42:51,105.5355,105.67,105.2457,105.3474,33508
2017-06-21 13:19:02,105.3474,105.4401,105.09,105.1367,31264
2017-06-21 14:42:13,105.1546,105.1926,104.9561,105.1771,34499
2017-06-21 15:40:54,105.18,105.2164,105.0529,105.0529,43742
2017-06-22 09:50:38,105.0572,105.19,104.99,105.1058,68793
2017-06-22 10:53:57,105.1444,105.2663,105.0045,105.2465,70938
2017-06-22 12:38:02,105.2586,105.38,105.2031,105.2371,48372
2017-06-22 14:12:02,105.229,105.2692,105.19,105.2046,31519
2017-06-22 15:34:19,105.2133,105.31,105.175,105.175,37993
2017-06-23 10:01:14,105.17,105.171,104.9261,105.0501,44569
2017-06-23 11:45:09,105.0331,105.239,104.9957,105.1399,48732
2017-06-23 14:26:40,105.1395,105.179,105.0267,105.03,182493
2017-06-23 15:49:33,105.0274,105.0401,104.801,104.948,36722
2017-06-26 10:34:47,104.94,105.6185,104.93,105.5165,69979
2017-06-26 13:18:30,105.4401,105.5061,105.1969,105.4001,35472
2017-06-26 15:22:58,105.401,105.5399,105.37,105.48,49074
2017-06-27 09:33:04,105.4671,105.4746,104.72,104.77,56927
2017-06-27 11:21:48,104.755,104.9963,104.5961,104.98,25916
2017-06-27 13:25:28,104.99,105.085,104.84,104.924,40008
2017-06-27 14:40:07,104.92,104.925,104.5554,104.6915,34454
2017-06-27 15:55:19,104.6732,104.7266,104.4062,104.4167,43829
2017-06-28 10:10:50,104.4,105.24,104.34,105.2039,34581
2017-06-28 11:26:13,105.21,105.251,105.0278,105.24,58049
2017-06-28 12:55:07,105.2471,105.3899,105.235,105.34,101281
2017-06-28 14:40:04,105.33,105.42,105.2665,105.29,39867
2017-06-28 15:38:03,105.29,105.315,105.24,105.24,37600
2017-06-29 09:50:42,105.2264,105.8,105.14,105.54,60715
2017-06-29 10:44:11,105.596,105.596,105.285,105.4669,69161
2017-06-29 11:34:58,105.48,105.5399,104.88,105.0299,73569
2017-06-29 12:45:19,105.0299,105.06,104.72,104.765,59328
2017-06-29 14:03:42,104.762,104.8267,104.3435,104.6415,36661
2017-06-29 14:59:08,104.725,105.01,104.725,104.96,36510
2017-06-29 15:42:17,104.961,105.0754,104.8899,104.9376,39326
2017-06-30 09:49:09,104.9371,105.3432,104.79,105.22,40194
2017-06-30 10:50:21,105.22,105.26,104.876,104.9,121377
2017-06-30 12:31:30,104.875,105.05,104.8432,104.9832,38170
2017-06-30 14:02:38,105.01,105.1,104.9345,105.0199,50492
2017-06-30 14:50:32,105.0249,105.17,105.01,105.165,74511
2017-06-30 15:43:10,105.17,105.26,105.1601,105.2488,41328
2017-07-03 09:32:00,105.2688,105.58,104.96,105.579,80064
2017-07-03 10:15:36,105.58,105.895,105.5363,105.8873,51893
2017-07-03 11:16:29,105.9034,106.2375,105.835,106.16,42403
2017-07-03 12:24:35,106.1775,106.2,105.8286,105.895,69831
2017-07-05 09:38:33,105.9,106.015,105.54,105.54,70292
